pick,pff,otc,jj,norm_pff,norm_otc,norm_jj
41,0.436,1118,490,0.3841409691629956,0.37266666666666665,0.16333333333333333
42,0.429,1106,480,0.37797356828193834,0.36866666666666664,0.16
43,0.422,1094,470,0.371806167400881,0.36466666666666664,0.15666666666666668
44,0.415,1082,460,0.36563876651982374,0.3606666666666667,0.15333333333333332
45,0.409,1071,450,0.360352422907489,0.357,0.15
46,0.402,1060,440,0.35418502202643176,0.35333333333333333,0.14666666666666667
47,0.396,1049,430,0.34889867841409694,0.3496666666666667,0.14333333333333334
48,0.39,1038,420,0.3436123348017621,0.346,0.14
49,0.384,1028,410,0.3383259911894273,0.3426666666666667,0.13666666666666666
50,0.378,1018,400,0.33303964757709253,0.3393333333333333,0.13333333333333333
51,0.373,1007,390,0.32863436123348017,0.33566666666666667,0.13
52,0.368,998,380,0.32422907488986785,0.33266666666666667,0.12666666666666668
53,0.363,988,370,0.3198237885462555,0.3293333333333333,0.12333333333333334
54,0.357,979,360,0.31453744493392066,0.3263333333333333,0.12
55,0.352,969,350,0.31013215859030835,0.323,0.11666666666666667
56,0.347,960,340,0.30572687224669604,0.32,0.11333333333333333
57,0.342,951,330,0.3013215859030837,0.317,0.11
58,0.337,942,320,0.2969162995594714,0.314,0.10666666666666667
59,0.332,934,310,0.29251101321585904,0.31133333333333335,0.10333333333333333
60,0.327,925,300,0.2881057268722467,0.30833333333333335,0.1
61,0.322,917,292,0.28370044052863436,0.30566666666666664,0.09733333333333333
62,0.316,909,284,0.27841409691629954,0.303,0.09466666666666666
63,0.311,900,276,0.2740088105726872,0.3,0.092
64,0.306,892,270,0.2696035242290749,0.29733333333333334,0.09
65,0.301,885,265,0.26519823788546254,0.295,0.08833333333333333
66,0.296,877,260,0.2607929515418502,0.29233333333333333,0.08666666666666667
67,0.292,869,255,0.2572687224669603,0.2896666666666667,0.085
68,0.287,862,250,0.252863436123348,0.28733333333333333,0.08333333333333333
69,0.283,854,245,0.24933920704845813,0.2846666666666667,0.08166666666666667
70,0.279,847,240,0.2458149779735683,0.2823333333333333,0.08
71,0.275,840,235,0.24229074889867844,0.28,0.07833333333333334
72,0.271,833,230,0.23876651982378855,0.2776666666666667,0.07666666666666666
73,0.267,826,225,0.23524229074889869,0.2753333333333333,0.075
74,0.264,819,220,0.23259911894273128,0.273,0.07333333333333333
75,0.26,812,215,0.2290748898678414,0.27066666666666667,0.07166666666666667
76,0.257,805,210,0.226431718061674,0.2683333333333333,0.07
77,0.254,799,205,0.22378854625550662,0.2663333333333333,0.06833333333333333
78,0.251,792,200,0.2211453744493392,0.264,0.06666666666666667
79,0.248,786,195,0.2185022026431718,0.262,0.065
80,0.246,779,190,0.21674008810572687,0.25966666666666666,0.06333333333333334
81,0.243,773,185,0.21409691629955946,0.25766666666666665,0.06166666666666667
82,0.24,767,180,0.21145374449339205,0.25566666666666665,0.06
83,0.237,761,175,0.20881057268722467,0.25366666666666665,0.058333333333333334
84,0.234,755,170,0.20616740088105728,0.25166666666666665,0.056666666666666664
85,0.231,749,165,0.20352422907488987,0.24966666666666668,0.055
86,0.229,743,160,0.20176211453744494,0.24766666666666667,0.05333333333333334
87,0.226,737,155,0.19911894273127753,0.24566666666666667,0.051666666666666666
88,0.223,731,150,0.19647577092511012,0.24366666666666667,0.05
89,0.221,725,145,0.1947136563876652,0.24166666666666667,0.04833333333333333
90,0.219,720,140,0.19295154185022026,0.24,0.04666666666666667
91,0.217,714,136,0.19118942731277533,0.238,0.04533333333333334
92,0.214,709,132,0.18854625550660792,0.23633333333333334,0.044
93,0.212,703,128,0.186784140969163,0.23433333333333334,0.042666666666666665
94,0.21,698,124,0.18502202643171806,0.23266666666666666,0.04133333333333333
95,0.207,692,120,0.18237885462555065,0.23066666666666666,0.04
96,0.205,687,116,0.18061674008810572,0.229,0.03866666666666667
97,0.203,682,112,0.1788546255506608,0.22733333333333333,0.037333333333333336
98,0.201,676,108,0.17709251101321588,0.22533333333333333,0.036
99,0.199,671,104,0.17533039647577092,0.22366666666666668,0.034666666666666665
100,0.196,666,100,0.17268722466960354,0.222,0.03333333333333333
101,0.194,661,96,0.17092511013215858,0.22033333333333333,0.032
102,0.192,656,92,0.16916299559471365,0.21866666666666668,0.030666666666666665
103,0.19,651,88,0.16740088105726872,0.217,0.029333333333333333
104,0.187,646,86,0.1647577092511013,0.21533333333333332,0.028666666666666667
105,0.185,642,84,0.16299559471365638,0.214,0.028
106,0.183,637,82,0.16123348017621145,0.21233333333333335,0.027333333333333334
107,0.181,632,80,0.15947136563876652,0.21066666666666667,0.02666666666666667
108,0.179,627,78,0.15770925110132158,0.209,0.026
109,0.177,623,76,0.15594713656387665,0.20766666666666667,0.025333333333333333
110,0.174,618,74,0.15330396475770924,0.206,0.024666666666666667
111,0.172,613,72,0.1515418502202643,0.20433333333333334,0.024
112,0.17,609,70,0.14977973568281938,0.203,0.023333333333333334
113,0.168,604,68,0.14801762114537445,0.20133333333333334,0.02266666666666667
114,0.166,600,66,0.14625550660792952,0.2,0.022
115,0.163,595,64,0.1436123348017621,0.19833333333333333,0.021333333333333333
116,0.161,591,62,0.14185022026431718,0.197,0.020666666666666667
117,0.16,587,60,0.14096916299559473,0.19566666666666666,0.02
118,0.158,582,58,0.13920704845814977,0.194,0.019333333333333334
119,0.157,578,56,0.13832599118942732,0.19266666666666668,0.018666666666666668
120,0.155,574,54,0.13656387665198239,0.19133333333333333,0.018
121,0.154,570,52,0.1356828193832599,0.19,0.017333333333333333
122,0.153,565,50,0.13480176211453745,0.18833333333333332,0.016666666666666666
123,0.151,561,49,0.1330396475770925,0.187,0.01633333333333333
124,0.15,557,48,0.13215859030837004,0.18566666666666667,0.016
125,0.149,553,47,0.13127753303964756,0.18433333333333332,0.015666666666666666
126,0.148,549,46,0.1303964757709251,0.183,0.015333333333333332
127,0.146,545,45,0.12863436123348015,0.18166666666666667,0.015
128,0.145,541,44,0.1277533039647577,0.18033333333333335,0.014666666666666666
129,0.144,537,43,0.12687224669603522,0.179,0.014333333333333333
130,0.143,533,42,0.12599118942731277,0.17766666666666667,0.014
131,0.142,529,41,0.1251101321585903,0.17633333333333334,0.013666666666666667
132,0.141,526,40,0.12422907488986783,0.17533333333333334,0.013333333333333334
133,0.139,522,39.5,0.12246696035242292,0.174,0.013166666666666667
134,0.138,518,39,0.12158590308370044,0.17266666666666666,0.013
135,0.137,514,38.5,0.12070484581497798,0.17133333333333334,0.012833333333333334
136,0.136,510,38,0.11982378854625551,0.17,0.012666666666666666
137,0.135,507,37.5,0.11894273127753305,0.169,0.0125
138,0.134,503,37,0.11806167400881058,0.16766666666666666,0.012333333333333333
139,0.133,499,36.5,0.11718061674008812,0.16633333333333333,0.012166666666666666
140,0.132,496,36,0.11629955947136564,0.16533333333333333,0.012
141,0.13,492,35.5,0.1145374449339207,0.164,0.011833333333333333
142,0.129,489,35,0.11365638766519824,0.163,0.011666666666666667
143,0.128,485,34.5,0.11277533039647578,0.16166666666666665,0.0115
144,0.127,481,34,0.11189427312775331,0.16033333333333333,0.011333333333333334
145,0.126,478,33.5,0.11101321585903083,0.15933333333333333,0.011166666666666667
146,0.125,474,33,0.11013215859030837,0.158,0.011
147,0.124,471,32.6,0.1092511013215859,0.157,0.010866666666666667
148,0.122,468,32.2,0.10748898678414097,0.156,0.010733333333333334
149,0.121,464,31.8,0.1066079295154185,0.15466666666666667,0.0106
150,0.12,461,31.4,0.10572687224669602,0.15366666666666667,0.010466666666666666
151,0.119,457,31,0.10484581497797356,0.15233333333333332,0.010333333333333333
152,0.118,454,31.8,0.1039647577092511,0.15133333333333332,0.0106
153,0.117,451,31.2,0.10308370044052864,0.15033333333333335,0.0104
154,0.116,447,30.8,0.10220264317180618,0.149,0.010266666666666667
155,0.114,444,30.4,0.10044052863436123,0.148,0.010133333333333333
156,0.113,441,30,0.09955947136563877,0.147,0.01
157,0.112,438,29.6,0.0986784140969163,0.146,0.009866666666666668
158,0.111,434,29.2,0.09779735682819383,0.14466666666666667,0.009733333333333333
159,0.11,431,28.8,0.09691629955947137,0.14366666666666666,0.009600000000000001
160,0.109,428,28.4,0.0960352422907489,0.14266666666666666,0.009466666666666667
161,0.108,425,28,0.09515418502202642,0.14166666666666666,0.009333333333333334
162,0.107,422,27.6,0.09427312775330396,0.14066666666666666,0.0092
163,0.106,419,27.2,0.0933920704845815,0.13966666666666666,0.009066666666666666
164,0.104,416,26.8,0.09162995594713656,0.13866666666666666,0.008933333333333333
165,0.103,412,26.4,0.0907488986784141,0.13733333333333334,0.008799999999999999
166,0.102,409,26,0.08986784140969162,0.13633333333333333,0.008666666666666666
167,0.101,406,25.6,0.08898678414096917,0.13533333333333333,0.008533333333333334
168,0.1,403,25.2,0.0881057268722467,0.13433333333333333,0.0084
169,0.099,400,24.8,0.08722466960352424,0.13333333333333333,0.008266666666666667
170,0.098,397,24.4,0.08634361233480177,0.13233333333333333,0.008133333333333333
171,0.097,394,24,0.08546255506607929,0.13133333333333333,0.008
172,0.096,391,23.6,0.08458149779735682,0.13033333333333333,0.007866666666666668
173,0.095,388,23.2,0.08370044052863436,0.12933333333333333,0.007733333333333333
174,0.094,386,22.8,0.0828193832599119,0.12866666666666668,0.0076
175,0.092,383,22.4,0.08105726872246696,0.12766666666666668,0.007466666666666667
176,0.091,380,22,0.0801762114537445,0.12666666666666668,0.007333333333333333
177,0.09,377,21.6,0.07929515418502202,0.12566666666666668,0.007200000000000001
178,0.089,374,21.2,0.07841409691629955,0.12466666666666666,0.007066666666666666
179,0.088,371,20.8,0.07753303964757709,0.12366666666666666,0.006933333333333334
180,0.087,368,20.4,0.07665198237885462,0.12266666666666666,0.0068
181,0.086,366,20,0.07577092511013216,0.122,0.006666666666666667
182,0.085,363,19.6,0.07488986784140969,0.121,0.006533333333333334
183,0.084,360,19.2,0.07400881057268723,0.12,0.0063999999999999994
184,0.083,357,18.8,0.07312775330396476,0.119,0.006266666666666667
185,0.082,354,18.4,0.0722466960352423,0.118,0.006133333333333333
186,0.081,352,18,0.07136563876651983,0.11733333333333333,0.006
187,0.08,349,17.6,0.07048458149779736,0.11633333333333333,0.005866666666666667
188,0.079,346,17.2,0.06960352422907488,0.11533333333333333,0.005733333333333333
189,0.078,344,16.8,0.06872246696035242,0.11466666666666667,0.0056
190,0.077,341,16.4,0.06784140969162995,0.11366666666666667,0.0054666666666666665
191,0.077,338,16,0.06784140969162995,0.11266666666666666,0.005333333333333333
192,0.076,336,15.6,0.06696035242290749,0.112,0.0052
193,0.075,333,15.2,0.06607929515418502,0.111,0.005066666666666666
194,0.074,330,14.8,0.06519823788546256,0.11,0.004933333333333334
195,0.073,328,14.4,0.06431718061674008,0.10933333333333334,0.0048000000000000004
196,0.072,325,14,0.06343612334801761,0.10833333333333334,0.004666666666666667
197,0.071,323,13.6,0.06255506607929515,0.10766666666666666,0.004533333333333333
198,0.07,320,13.2,0.061674008810572695,0.10666666666666667,0.004399999999999999
199,0.069,318,12.8,0.06079295154185022,0.106,0.004266666666666667
200,0.068,315,12.4,0.05991189427312776,0.105,0.0041333333333333335
201,0.068,312,12,0.05991189427312776,0.104,0.004
202,0.067,310,11.6,0.05903083700440529,0.10333333333333333,0.0038666666666666667
203,0.066,307,11.2,0.05814977973568282,0.10233333333333333,0.0037333333333333333
204,0.065,305,10.8,0.05726872246696035,0.10166666666666667,0.0036000000000000003
205,0.065,302,10.4,0.05726872246696035,0.10066666666666667,0.003466666666666667
206,0.064,300,10,0.05638766519823789,0.1,0.0033333333333333335
207,0.063,298,9.6,0.055506607929515416,0.09933333333333333,0.0031999999999999997
208,0.063,295,9.2,0.055506607929515416,0.09833333333333333,0.0030666666666666663
209,0.062,293,8.8,0.05462555066079295,0.09766666666666667,0.0029333333333333334
210,0.061,290,8.4,0.053744493392070485,0.09666666666666666,0.0028
211,0.061,288,8,0.053744493392070485,0.096,0.0026666666666666666
212,0.06,285,7.6,0.05286343612334801,0.095,0.002533333333333333
213,0.06,283,7.2,0.05286343612334801,0.09433333333333334,0.0024000000000000002
214,0.06,281,6.8,0.05286343612334801,0.09366666666666666,0.0022666666666666664
215,0.059,278,6.4,0.05198237885462555,0.09266666666666666,0.0021333333333333334
216,0.059,276,6,0.05198237885462555,0.092,0.002
217,0.058,274,5.6,0.05110132158590309,0.09133333333333334,0.0018666666666666666
218,0.058,271,5.2,0.05110132158590309,0.09033333333333333,0.0017333333333333335
219,0.058,269,4.8,0.05110132158590309,0.08966666666666667,0.0015999999999999999
220,0.057,267,4.4,0.050220264317180616,0.089,0.0014666666666666667
221,0.057,264,4,0.050220264317180616,0.088,0.0013333333333333333
222,0.056,262,3.6,0.04933920704845815,0.08733333333333333,0.0012000000000000001
223,0.056,260,3.3,0.04933920704845815,0.08666666666666667,0.0010999999999999998
224,0.056,258,3,0.04933920704845815,0.086,0.001
225,0.055,255,2.9,0.048458149779735685,0.085,9.666666666666667e-4
226,0.055,253,2.8,0.048458149779735685,0.08433333333333333,9.333333333333333e-4
227,0.054,251,2.7,0.04757709251101321,0.08366666666666667,9.000000000000001e-4
228,0.054,249,2.6,0.04757709251101321,0.083,8.666666666666667e-4
229,0.054,246,2.5,0.04757709251101321,0.082,8.333333333333334e-4
230,0.053,244,2.4,0.04669603524229075,0.08133333333333333,7.999999999999999e-4
231,0.053,242,2.3,0.04669603524229075,0.08066666666666666,7.666666666666666e-4
232,0.052,240,2.2,0.04581497797356828,0.08,7.333333333333333e-4
233,0.052,238,2.1,0.04581497797356828,0.07933333333333334,7e-4
234,0.052,235,2,0.04581497797356828,0.07833333333333334,6.666666666666666e-4
235,0.051,233,1.9,0.04493392070484581,0.07766666666666666,6.333333333333333e-4
236,0.051,231,1.8,0.04493392070484581,0.077,6.000000000000001e-4
237,0.051,229,1.7,0.04493392070484581,0.07633333333333334,5.666666666666666e-4
238,0.05,227,1.6,0.04405286343612335,0.07566666666666666,5.333333333333334e-4
239,0.05,225,1.5,0.04405286343612335,0.075,5e-4
240,0.05,223,1.4,0.04405286343612335,0.07433333333333333,4.6666666666666666e-4
241,0.05,220,1.3,0.04405286343612335,0.07333333333333333,4.3333333333333337e-4
242,0.05,218,1.2,0.04405286343612335,0.07266666666666667,3.9999999999999996e-4
243,0.049,216,1.1,0.043171806167400885,0.072,3.6666666666666667e-4
244,0.049,214,1,0.043171806167400885,0.07133333333333333,3.333333333333333e-4
245,0.049,212,0.95,0.043171806167400885,0.07066666666666667,3.1666666666666665e-4
246,0.049,210,0.9,0.043171806167400885,0.07,3.0000000000000003e-4
247,0.049,208,0.85,0.043171806167400885,0.06933333333333333,2.833333333333333e-4
248,0.049,206,0.8,0.043171806167400885,0.06866666666666667,2.666666666666667e-4
249,0.048,204,0.75,0.04229074889867841,0.068,2.5e-4
250,0.048,202,0.7,0.04229074889867841,0.06733333333333333,2.3333333333333333e-4
251,0.048,200,0.65,0.04229074889867841,0.06666666666666667,2.1666666666666668e-4
252,0.048,198,0.6,0.04229074889867841,0.066,1.9999999999999998e-4
253,0.048,196,0.55,0.04229074889867841,0.06533333333333333,1.8333333333333334e-4
254,0.048,194,0.5,0.04229074889867841,0.06466666666666666,1.6666666666666666e-4
255,0.047,192,0.45,0.04140969162995595,0.064,1.5000000000000001e-4
256,0.047,190,0.4,0.04140969162995595,0.06333333333333334,1.3333333333333334e-4
